Var01,Var02,Var03,Var04,Var05,Var06,Var07,Var08,Var09,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Class
963.31,718.22,0.25,70,38,1,19,19,76,7,3,0.41,5,12,234.2,758.58,2.12,Yellow
1050,786.32,0.3,76,38,1,21,25,82,7,3,0.45,5,14,252.65,841.37,2.1,Green
959.12,716.45,0.25,69,38,0,18,19,75,7,3,0.41,5,12,234.19,747.65,2.03,Green
1090,827.01,0.36,78,38,0,20,30,84,7,3,0.5,4,15,242.02,901.34,2.4,Green
1000,758.91,0.31,72,38,0,18,24,78,7,3,0.46,4,13,223.55,818.56,2.33,Green
916.09,690.81,0.25,66,38,0,16,18,72,7,3,0.42,4,11,205.1,735.77,2.32,Green
1050,792.96,0.33,75,38,0,19,27,81,7,3,0.48,4,14,232.79,859.94,2.35,Green
960.15,724.86,0.28,69,38,0,17,21,75,7,3,0.44,4,12,214.33,777.16,2.31,Green
1050,784.55,0.31,75,38,0,20,25,81,7,3,0.45,5,14,252.65,830.43,2.01,Green
1000,750.5,0.28,72,38,0,19,22,78,7,3,0.43,5,13,243.42,789.04,2.02,Green
1010,769.09,0.27,73,37,1,20,21,79,7,3,0.45,7,11,232.24,847.32,2.2,Yellow
1130,849.42,0.33,80,37,1,23,28,86,7,4,0.49,7,15,265.91,930.71,2.08,Yellow
1080,815.37,0.3,77,37,1,22,25,83,7,4,0.47,7,14,256.68,889.32,2.09,Yellow
971.33,722.9,0.32,70,37,1,20,24,76,7,3,0.44,6,13,227.58,784.68,1.98,Yellow
927.28,688.85,0.29,67,37,1,19,21,73,7,3,0.42,6,12,218.36,743.28,1.99,Yellow
897.25,668.89,0.27,65,37,1,18,19,71,7,3,0.4,6,11,209.12,719.32,2.09,Yellow
883.23,654.8,0.26,64,37,1,18,18,70,7,3,0.39,6,11,209.13,701.89,2.01,Yellow
1070,797.17,0.3,76,37,1,22,25,82,7,3,0.46,5,15,245.09,890.63,2.19,Green
1060,790.81,0.32,76,37,1,22,26,82,7,3,0.46,7,14,256.69,864.06,2.02,Green
983.34,732.69,0.29,71,37,1,21,22,77,7,3,0.42,7,13,241.46,788.91,1.93,Yellow
1070,796.68,0.34,77,37,1,23,28,83,7,3,0.46,6,15,257.12,874.09,1.89,Yellow
995.42,751.38,0.26,71,37,1,19,20,77,7,3,0.44,5,12,217.4,836.13,2.33,Green
997.37,746.78,0.29,72,37,1,21,23,78,7,3,0.43,7,13,241.46,806.33,1.95,Yellow
1040,764.41,0.26,76,46,1,21,22,84,9,3,0.36,6,13,238.67,807.97,2.06,Green
1010,773.2,0.28,73,37,1,19,22,79,7,4,0.46,7,11,228.99,841.14,2.25,Yellow
1070,812.93,0.28,77,37,1,21,23,83,7,3,0.46,6,12,240.51,908.87,1.94,Yellow
1140,873.71,0.28,83,43,1,21,25,90,8,3,0.42,7,12,249.3,963.65,2.14,Green
948.1,702.55,0.31,68,37,0,19,23,74,7,3,0.39,4,13,220.73,758.39,1.83,Red
816.97,608.81,0.25,59,37,0,15,16,65,7,3,0.34,3,10,173.17,663.74,2.23,Green
830.99,622.9,0.26,60,37,0,15,17,66,7,3,0.36,3,10,173.17,681.16,2.37,Yellow
905.07,676.91,0.31,65,37,0,17,22,71,7,3,0.4,3,12,191.63,746.52,2.11,Green
949.12,710.96,0.34,68,37,0,18,25,74,7,3,0.42,3,13,200.86,787.91,2.12,Green
861.02,642.86,0.28,62,37,0,16,19,68,7,3,0.37,3,11,182.4,705.13,2.15,Yellow
936.09,692.76,0.32,67,36,0,20,23,73,7,3,0.43,4,13,229.31,742.95,1.71,Yellow
789.94,589.04,0.24,57,36,0,15,15,63,7,3,0.36,3,9,168.87,646.16,2.01,Green
804.96,599.02,0.25,58,36,0,16,16,64,7,3,0.38,3,10,181.76,648.27,1.88,Yellow
746.88,550.88,0.2,54,36,0,15,12,60,7,3,0.33,3,9,172.52,589.47,1.88,Yellow
859.99,634.45,0.25,62,37,0,17,17,68,7,3,0.33,4,11,202.27,675.61,1.92,Red
904.04,668.5,0.28,65,37,0,18,20,71,7,3,0.36,4,12,211.49,717.01,1.88,Yellow
892.04,658.71,0.29,64,36,0,19,20,70,7,3,0.4,4,12,220.08,701.56,1.72,Red
1060,796.99,0.3,76,38,2,22,25,82,7,3,0.44,5,14,229.77,888.32,2.27,Green
1010,762.94,0.28,73,38,2,21,22,79,7,3,0.42,5,13,220.55,846.92,2.28,Yellow
1100,831.04,0.33,79,38,2,23,28,85,7,3,0.46,5,15,239.01,929.7,2.23,Yellow
951.14,708.7,0.28,68,38,0,18,21,75,8,4,0.5,3,12,199.57,786.71,2.09,Yellow
1150,863.53,0.34,84,41,2,25,31,91,8,3,0.47,5,16,262.82,951.36,2.26,Green
863.04,640.6,0.22,62,38,0,16,15,69,8,4,0.46,3,10,181.11,703.93,2.16,Green
1110,829.48,0.32,81,41,2,24,28,88,8,3,0.46,5,15,253.58,909.98,2.32,Yellow
1080,816.29,0.25,80,47,2,21,22,88,9,3,0.37,5,12,225.89,894.14,2.67,Red
1030,783.69,0.28,76,41,2,21,23,83,8,3,0.44,5,12,225.89,855.48,2.51,Red
1030,783.69,0.28,76,41,2,21,23,83,8,3,0.44,5,12,225.89,855.48,2.5,Yellow
867.61,641.7,0.28,63,31,3,20,19,68,6,3,0.4,6,10,209.13,701.07,2.18,Yellow
1010,755.51,0.26,74,41,2,21,21,81,8,3,0.42,5,12,225.9,820.63,2.52,Yellow
1080,816.29,0.25,80,47,2,21,22,88,9,3,0.37,5,12,225.89,894.14,2.7,Red
1010,755.51,0.26,74,41,2,21,21,81,8,3,0.42,5,12,225.89,820.64,2.52,Red
1080,816.29,0.25,80,47,2,21,22,88,9,3,0.37,5,12,225.89,894.14,2.71,Red
1080,816.29,0.25,80,47,2,21,22,88,9,3,0.37,5,12,225.89,894.14,2.73,Yellow
1080,816.29,0.25,80,47,2,21,22,88,9,3,0.37,5,12,225.89,894.11,2.75,Red
1170,877.62,0.35,85,41,2,25,32,92,8,3,0.48,5,16,262.82,968.78,2.25,Green
861.06,648.82,0.2,62,38,0,15,14,69,8,4,0.47,3,9,171.88,716.98,2.35,Yellow
