No,Variable_01,Variable_02,Variable_03,Variable_04,Variable_05,Variable_06,Variable_07,Variable_08,Variable_09,Variable_10,Variable_11,Variable_12,Variable_13,Variable_14,Variable_15,Variable_16,Variable_17,Variable_18,Class
1,884.31,854.31,615.67,0.25,63,37,2,20,17,69,7,1,0.33,4,13,221.56,632.07,2.32,Yellow
2,778.77,778.77,545.49,0.29,57,35,0,19,18,63,7,1,0.32,3,13,230.33,528.11,1.55,Red
3,822.82,822.82,579.54,0.32,60,35,0,20,21,66,7,1,0.35,3,14,239.56,569.5,1.55,Red
4,784.12,740.32,514.39,0.27,55,30,3,20,16,60,6,1,0.29,5,11,219.38,510.2,2.05,Yellow
5,828.17,784.37,548.44,0.3,58,30,3,21,19,63,6,1,0.32,5,12,228.61,551.58,2.17,Green
6,828.17,784.37,548.44,0.3,58,30,3,21,19,63,6,1,0.32,5,12,228.61,551.59,2.02,Yellow
7,724.07,680.27,474.47,0.21,51,30,3,18,12,56,6,1,0.24,5,9,200.92,462.25,2.15,Yellow
8,934.94,907.34,656.38,0.27,68,40,2,21,20,75,8,1,0.36,4,13,236.14,664.61,2.47,Green
9,934.94,907.34,656.38,0.27,68,40,2,21,20,75,8,1,0.36,4,13,236.14,664.61,2.38,Green
10,826.34,810.14,594.41,0.24,59,40,1,17,16,66,8,1,0.48,2,12,180.67,614.57,2.77,Green
11,826.34,810.14,594.41,0.24,59,40,1,17,16,66,8,1,0.48,2,12,180.67,614.61,2.85,Green
12,717.73,717.73,509.68,0.25,53,36,0,15,15,59,7,1,0.26,2,11,183.41,507.75,2.2,Green
13,717.73,717.73,509.68,0.25,53,36,0,15,15,59,7,1,0.26,2,11,183.41,507.72,2.15,Green
14,791.81,791.81,563.69,0.31,58,36,0,17,20,64,7,1,0.32,2,13,201.88,573.07,1.91,Green
15,791.81,791.81,563.69,0.31,58,36,0,17,20,64,7,1,0.32,2,13,201.88,573.11,1.88,Yellow
16,844.31,828.11,592.06,0.25,60,40,1,19,17,67,8,1,0.46,2,14,199.13,610.27,2.3,Yellow
17,844.31,828.11,592.06,0.25,60,40,1,19,17,67,8,1,0.46,2,14,199.13,610.31,2.24,Green
18,844.31,828.11,592.06,0.25,60,40,1,19,17,67,8,1,0.46,2,14,199.13,610.27,2.29,Green
19,844.31,828.11,592.06,0.25,60,40,1,19,17,67,8,1,0.46,2,14,199.13,610.31,2.25,Green
20,800.26,784.06,558.01,0.22,57,40,1,18,14,64,8,1,0.44,2,13,189.89,568.89,2.28,Green
21,800.26,784.06,558.01,0.22,57,40,1,18,14,64,8,1,0.44,2,13,189.89,568.93,2.23,Green
22,800.26,784.06,558.01,0.22,57,40,1,18,14,64,8,1,0.44,2,13,189.89,568.89,2.29,Yellow
23,800.26,784.06,558.01,0.22,57,40,1,18,14,64,8,1,0.44,2,13,189.89,568.93,2.23,Yellow
24,1.08E+03,1.06E+03,764.4,0.35,78,40,2,25,30,85,8,1,0.43,4,17,273.07,795.33,2.22,Yellow
25,1.08E+03,1.06E+03,764.4,0.35,78,40,2,25,30,85,8,1,0.43,4,17,273.06,795.34,2.26,Green
26,754.74,754.74,525.91,0.3,55,33,0,17,18,61,7,2,0.34,2,12,202.13,527.41,2.12,Green
27,836.85,836.85,587.07,0.22,61,39,0,19,15,68,8,1,0.4,3,14,228,583.72,1.88,Red
28,909.96,909.96,630.72,0.23,65,43,0,21,17,73,9,2,0.43,2,15,225.43,646.28,2.07,Yellow
29,1.17E+03,1.14E+03,832.5,0.4,84,40,2,27,36,91,8,1,0.47,4,19,291.52,878.12,2.25,Green
30,840.37,824.17,608.5,0.25,60,40,1,17,17,67,8,1,0.49,2,12,180.67,632.03,3.03,Green
31,840.37,824.17,608.5,0.25,60,40,1,17,17,67,8,1,0.49,2,12,180.67,631.99,2.95,Green
32,840.37,824.17,608.5,0.25,60,40,1,17,17,67,8,1,0.49,2,12,180.66,632,2.96,Green
33,840.37,824.17,608.5,0.25,60,40,1,17,17,67,8,1,0.49,2,12,180.67,632.03,3.05,Green
34,775.25,759.05,545.01,0.11,56,46,1,15,7,64,9,1,0.41,1,10,159.4,559.7,2.63,Green
35,775.25,759.05,545.01,0.11,56,46,1,15,7,64,9,1,0.41,1,10,159.41,559.69,2.62,Green
36,825.35,809.15,598.52,0.24,59,40,1,16,16,66,8,1,0.49,2,11,177.43,614.08,2.7,Green
37,825.35,809.15,598.52,0.24,59,40,1,16,16,66,8,1,0.49,2,11,177.42,614.12,2.68,Green
38,825.35,809.15,598.52,0.24,59,40,1,16,16,66,8,1,0.49,2,11,177.43,614.08,2.68,Green
39,825.35,809.15,598.52,0.24,59,40,1,16,16,66,8,1,0.49,2,11,177.42,614.12,2.66,Green
40,868.93,868.93,623.85,0.24,63,41,0,20,17,70,8,1,0.51,4,15,234.03,619.43,2.11,Green
41,851.39,835.19,615.84,0.19,61,46,1,17,13,69,9,1,0.5,1,12,165.89,656.8,3.04,Green
42,796.31,780.11,574.45,0.22,57,40,1,16,14,64,8,1,0.46,2,11,171.44,593.11,2.85,Green
43,772.81,772.81,551.07,0.22,57,42,0,16,14,64,8,1,0.32,1,12,177.87,573.91,2.09,Green
44,747.75,747.75,529.64,0.28,55,36,0,16,17,61,7,1,0.28,2,12,192.65,531.72,1.94,Green
45,747.75,747.75,529.64,0.28,55,36,0,16,17,61,7,1,0.28,2,12,192.64,531.69,1.91,Green
46,828.31,812.11,592.75,0.2,59,38,1,18,13,65,7,2,0.44,4,12,212.34,595.37,2.32,Green
47,717.73,717.73,509.68,0.25,53,36,0,15,15,59,7,1,0.26,2,11,183.42,507.74,2.17,Green
48,927.44,911.24,674.75,0.25,66,38,1,20,18,72,7,2,0.48,5,13,241.44,676.93,2.2,Yellow
49,717.73,717.73,509.68,0.25,53,36,0,15,15,59,7,1,0.26,2,11,183.42,507.71,2.15,Green
50,916.42,900.22,660.85,0.27,65,38,1,20,19,71,7,2,0.49,4,14,230.8,678.15,2.3,Green
51,735.77,735.77,505.38,0.15,53,37,0,17,9,60,8,2,0.31,4,11,208.67,479.79,2.06,Red
52,742.78,742.78,531.11,0.19,55,42,0,15,12,62,8,1,0.3,1,11,168.64,549.94,2.3,Green
53,897.95,897.95,627.49,0.28,64,37,0,21,20,71,8,2,0.42,4,15,245.59,625.87,2.05,Red
54,715.75,715.75,517.9,0.25,53,36,0,14,15,59,7,1,0.28,2,10,174.18,518.58,2.6,Green
55,812.31,796.11,580.32,0.23,58,40,1,17,15,65,8,1,0.46,2,12,180.67,597.16,2.62,Green
56,812.31,796.11,580.32,0.23,58,40,1,17,15,65,8,1,0.46,2,12,180.67,597.19,2.68,Green
57,837.37,821.17,601.75,0.18,60,46,1,17,12,68,9,1,0.49,1,12,165.89,639.39,2.85,Green
58,854.39,838.19,622.59,0.26,61,40,1,17,18,68,8,1,0.5,2,12,180.67,649.41,3.19,Green
59,854.39,838.19,622.59,0.26,61,40,1,17,18,68,8,1,0.5,2,12,180.67,649.44,3.28,Green
60,879.45,863.25,644.02,0.21,63,46,1,17,15,71,9,1,0.52,1,12,165.88,691.65,3.52,Green
61,814.29,798.09,572.1,0.23,58,40,1,18,15,65,8,1,0.45,2,13,189.9,586.3,2.33,Green
62,814.29,798.09,572.1,0.23,58,40,1,18,15,65,8,1,0.45,2,13,189.89,586.34,2.3,Green
63,839.34,823.14,593.53,0.18,60,46,1,18,12,68,9,1,0.48,1,13,175.12,628.53,2.48,Green
64,913.42,897.22,647.54,0.23,65,46,1,20,17,73,9,1,0.51,1,15,193.57,693.9,2.53,Green
65,791.89,791.89,582.17,0.25,58,40,0,16,16,65,8,1,0.48,2,12,180.66,593.88,2.49,Green
